Name,Year,Forgien?,Offensive Rating,Defensive Rating
Mark Jackson,2000-01,False,101.1,100.3
A.C. Green,2000-01,False,94.1,90.4
Aaron Williams,2000-01,False,96.4,104.3
Alvin Williams,2000-01,False,104.3,100.9
Andre Miller,2000-01,False,101.4,102.2
Antawn Jamison,2000-01,False,96.6,104.9
Baron Davis,2000-01,False,100.9,96.5
Brian Grant,2000-01,False,100.0,96.6
Bruce Bowen,2000-01,False,98.7,96.0
Clar. Weatherspoon,2000-01,False,98.9,103.8
Clifford Robinson,2000-01,False,98.6,95.6
Damon Stoudamire,2000-01,False,105.6,98.6
Danny Manning,2000-01,False,101.0,95.5
David Wesley,2000-01,False,99.4,97.7
Derek Anderson,2000-01,False,106.5,94.3
Dirk Nowitzki,2000-01,True,107.5,98.9
Ervin Johnson,2000-01,False,105.7,100.2
George Lynch,2000-01,False,99.6,95.6
Howard Eisley,2000-01,False,104.2,101.0
Jacque Vaughn,2000-01,False,97.1,101.5
James Posey,2000-01,False,101.9,101.1
Jason Terry,2000-01,False,97.1,102.3
John Amaechi,2000-01,True,96.9,102.6
John Stockton,2000-01,False,110.9,98.1
Johnny Newman,2000-01,False,96.2,104.2
LaPhonso Ellis,2000-01,False,104.4,103.8
Lindsey Hunter,2000-01,False,104.2,99.2
Michael Finley,2000-01,False,106.6,100.7
Michael Olowokandi,2000-01,True,97.3,103.8
Mike Bibby,2000-01,False,98.3,104.7
Mike Miller,2000-01,False,103.0,99.7
Monty Williams,2000-01,False,90.2,98.1
Moochie Norris,2000-01,False,105.0,101.7
Paul Pierce,2000-01,False,101.3,102.5
Ray Allen,2000-01,False,108.3,102.3
Rick Fox,2000-01,True,107.9,101.2
Rodney Rogers,2000-01,False,98.5,97.0
Sam Mitchell,2000-01,False,100.1,104.2
Sean Rooks,2000-01,False,100.9,99.2
Shandon Anderson,2000-01,False,103.3,103.3
Shawn Bradley,2000-01,False,104.2,93.6
Tim Duncan,2000-01,True,105.5,94.0
Tony Delk,2000-01,False,99.6,97.5
Vitaly Potapenko,2000-01,True,99.7,101.6
Wally Szczerbiak,2000-01,False,104.6,100.3
Antoine Walker,2000-01,False,101.5,103.4
Austin Croshere,2000-01,False,101.0,100.7
Chucky Atkins,2000-01,False,100.5,101.6
Dale Davis,2000-01,False,104.4,100.5
Darius Miles,2000-01,False,101.1,99.5
Donyell Marshall,2000-01,False,106.7,99.1
Doug Christie,2000-01,False,104.6,98.5
Eric Piatkowski,2000-01,False,102.4,103.9
Eric Williams,2000-01,False,97.7,97.9
Greg Ostertag,2000-01,False,100.0,97.8
Jeff McInnis,2000-01,False,99.7,104.8
Jermaine O'Neal,2000-01,False,99.7,98.9
Juwan Howard,2000-01,False,101.7,103.0
Karl Malone,2000-01,False,108.6,101.6
Keon Clark,2000-01,False,101.4,100.9
Kevin Garnett,2000-01,False,104.6,101.0
Mikki Moore,2000-01,False,91.5,94.6
Olden Polynice,2000-01,False,105.0,100.2
Reggie Miller,2000-01,False,101.7,101.7
Shareef Abdur-Rahim,2000-01,False,97.9,104.7
Steven Smith,2000-01,False,105.3,100.2
Steven Smith,2000-01,False,105.3,100.2
Vlade Divac,2000-01,True,105.4,99.5
Anthony Mason,2000-01,False,98.9,97.4
Ben Wallace,2000-01,False,99.5,98.7
Bo Outlaw,2000-01,False,103.9,100.6
Brian Shaw,2000-01,False,104.7,103.3
Danny Ferry,2000-01,False,104.7,93.1
David Robinson,2000-01,False,104.5,91.7
Jerry Stackhouse,2000-01,False,99.4,100.4
Morris Peterson,2000-01,False,104.6,101.8
P.J. Brown,2000-01,False,101.3,96.7
Steve Francis,2000-01,False,105.8,102.5
Stromile Swift,2000-01,False,98.5,103.7
Terry Porter,2000-01,False,104.0,92.3
Voshon Lenard,2000-01,False,103.0,105.4
Antonio Daniels,2000-01,False,104.1,99.8
Bobby Jackson,2000-01,False,101.0,93.8
Cuttino Mobley,2000-01,False,106.6,102.1
Gary Payton,2000-01,False,103.8,104.2
Michael Smith,2000-01,False,96.1,106.8
Michael Smith,2000-01,False,96.1,106.8
Patrick Ewing,2000-01,True,100.4,104.1
Patrick Ewing,2000-01,False,100.4,104.1
Robert Horry,2000-01,False,104.7,103.1
Shawn Marion,2000-01,False,99.6,94.5
Al Harrington,2000-01,False,98.8,99.1
Allan Houston,2000-01,False,99.2,97.0
Antonio Davis,2000-01,False,104.8,99.9
Bryant Stith,2000-01,False,98.5,101.2
Bryon Russell,2000-01,False,107.8,101.4
Charles Oakley,2000-01,False,105.0,100.5
Christian Laettner,2000-01,False,102.7,104.5
DerMarr Johnson,2000-01,False,95.6,102.0
Desmond Mason,2000-01,False,102.7,103.7
Elden Campbell,2000-01,False,99.4,96.0
Kevin Willis,2000-01,False,98.9,105.7
Lamond Murray,2000-01,False,99.3,103.5
Mateen Cleaves,2000-01,False,91.0,94.5
Raef LaFrentz,2000-01,False,102.1,102.9
Rashard Lewis,2000-01,False,105.7,103.8
Richard Hamilton,2000-01,False,100.2,106.6
Terrell Brandon,2000-01,False,104.3,101.9
Chauncey Billups,2000-01,False,103.0,101.7
Chris Childs,2000-01,False,96.1,95.0
Horace Grant,2000-01,False,108.7,101.9
Jason Kidd,2000-01,False,98.4,96.3
Jason Williams,2000-01,False,105.2,100.5
Kurt Thomas,2000-01,False,103.1,94.9
Latrell Sprewell,2000-01,False,99.4,96.9
Michael Doleac,2000-01,False,101.7,97.7
Rasheed Wallace,2000-01,False,105.2,99.0
Scot Pollard,2000-01,False,101.8,92.2
Stephen Jackson,2000-01,False,96.0,100.0
Tim Hardaway,2000-01,False,100.9,96.8
Tracy McGrady,2000-01,False,104.3,99.8
Travis Best,2000-01,False,101.2,98.5
Aaron McKie,2000-01,False,102.7,95.5
George McCloud,2000-01,False,101.5,107.0
Glenn Robinson,2000-01,False,107.4,103.4
Jamal Mashburn,2000-01,False,99.6,97.0
Keyon Dooling,2000-01,False,98.8,98.9
Lamar Odom,2000-01,False,100.7,102.5
Metta World Peace,2000-01,False,97.0,104.6
Pat Garrity,2000-01,False,99.3,99.8
Quentin Richardson,2000-01,False,97.7,102.2
Ruben Patterson,2000-01,False,105.9,102.9
Sam Cassell,2000-01,False,107.1,103.3
Tim Thomas,2000-01,False,107.9,100.8
Tyrone Hill,2000-01,False,101.3,96.8
Vin Baker,2000-01,False,104.1,104.8
Anthony Peeler,2000-01,False,103.0,100.6
Bonzi Wells,2000-01,False,104.1,99.8
Bryant Reeves,2000-01,False,96.4,101.8
Darrell Armstrong,2000-01,False,104.9,100.7
Dikembe Mutombo,2000-01,True,97.1,95.9
Glen Rice,2000-01,False,100.8,95.2
Glen Rice,2000-01,False,100.8,95.2
John Starks,2000-01,False,107.3,102.3
Peja Stojakovic,2000-01,True,104.7,99.2
Troy Hudson,2000-01,False,95.9,100.6
Vince Carter,2000-01,False,106.1,100.5
Chris Gatling,2000-01,False,98.9,104.1
Elton Brand,2000-01,False,97.3,105.6
Evan Eschmeyer,2000-01,False,100.7,98.1
Fred Hoiberg,2000-01,False,96.9,105.6
Hedo Turkoglu,2000-01,True,101.4,96.0
Jamaal Magloire,2000-01,True,96.8,94.0
Kenny Thomas,2000-01,False,105.0,100.2
Othella Harrington,2000-01,False,98.4,98.9
Robert Pack,2000-01,False,98.1,102.8
Shaquille O'Neal,2000-01,False,111.0,102.6
Alan Henderson,2000-01,False,94.8,102.8
Hanno Mottola,2000-01,True,89.5,101.1
Lucious Harris,2000-01,False,100.5,105.1
Rasho Nesterovic,2000-01,True,98.3,98.0
Anthony Carter,2000-01,False,95.2,93.5
Jalen Rose,2000-01,False,100.3,100.7
Marcus Fizer,2000-01,False,91.9,105.0
Walt Williams,2000-01,False,102.8,100.9
Allen Iverson,2000-01,False,102.6,96.5
Damon Jones,2000-01,False,95.7,103.7
Dell Curry,2000-01,False,101.3,104.7
Jeff Foster,2000-01,False,97.0,94.3
Lorenzen Wright,2000-01,False,95.3,103.2
Nick Van Exel,2000-01,False,103.9,105.1
Antonio McDyess,2000-01,False,103.9,103.7
Chris Webber,2000-01,False,103.8,97.4
Dean Garrett,2000-01,False,94.3,99.3
Felipe Lopez,2000-01,True,96.7,102.2
Jason Caffey,2000-01,False,102.2,104.3
Jelani McCoy,2000-01,False,96.2,101.0
Kevin Ollie,2000-01,False,94.4,96.4
Mark Madsen,2000-01,False,95.2,100.5
Michael Dickerson,2000-01,False,98.3,104.3
Robert Traylor,2000-01,False,96.3,99.6
Steve Nash,2000-01,True,107.9,100.9
Corey Maggette,2000-01,False,97.8,100.3
Corliss Williamson,2000-01,False,99.6,96.6
Joe Smith,2000-01,False,100.1,99.6
Maurice Taylor,2000-01,False,101.1,103.5
Mookie Blaylock,2000-01,False,96.1,103.2
Shammond Williams,2000-01,False,102.9,103.2
Corie Blount,2000-01,False,92.4,103.5
Jahidi White,2000-01,False,98.9,106.4
Kenyon Martin,2000-01,False,97.7,103.8
Kobe Bryant,2000-01,False,108.4,101.9
Mario Elie,2000-01,False,96.5,93.2
Michael Curry,2000-01,False,97.4,101.5
Shawn Kemp,2000-01,False,98.7,100.9
Adam Keefe,2000-01,False,93.9,104.0
Andrew DeClercq,2000-01,False,105.1,97.4
Brent Barry,2000-01,False,106.2,103.8
Eddie Robinson,2000-01,False,98.5,97.3
Isaiah Rider,2000-01,False,104.0,105.2
Stephon Marbury,2000-01,False,99.6,104.8
Derrick McKey,2000-01,False,98.7,100.3
Grant Long,2000-01,False,95.5,102.5
Hubert Davis,2000-01,False,101.5,101.8
Scott Williams,2000-01,False,109.3,96.4
Stacey Augmon,2000-01,False,98.5,96.7
Vonteego Cummings,2000-01,False,93.3,105.7
Cherokee Parks,2000-01,False,99.4,104.0
Corey Benjamin,2000-01,False,90.8,102.2
Courtney Alexander,2000-01,False,97.4,107.5
Don Reid,2000-01,False,97.7,98.6
Jumaine Jones,2000-01,False,96.7,97.5
Larry Johnson,2000-01,False,97.4,97.4
Larry Johnson,2000-01,False,97.4,97.4
Toni Kukoc,2000-01,True,104.9,100.3
Trajan Langdon,2000-01,False,99.4,100.5
Vinny Del Negro,2000-01,False,99.0,101.4
Mark Blount,2000-01,False,96.4,98.4
Sam Perkins,2000-01,False,100.6,99.7
Scottie Pippen,2000-01,False,106.0,100.6
Eddie Jones,2000-01,False,99.9,96.8
Marcus Camby,2000-01,False,100.1,97.7
Mark Pope,2000-01,False,103.9,97.8
Todd MacCulloch,2000-01,True,98.3,98.4
Emanual Davis,2000-01,False,102.7,102.4
Greg Foster,2000-01,False,90.4,104.7
Jon Barry,2000-01,False,99.0,95.5
Tyrone Nesby,2000-01,False,97.2,102.8
Arvydas Sabonis,2000-01,True,102.1,92.6
Charlie Ward,2000-01,False,103.0,96.5
Jamal Crawford,2000-01,False,91.1,103.5
Matt Bullard,2000-01,False,110.3,102.2
Ron Mercer,2000-01,False,96.2,106.6
Samaki Walker,2000-01,False,99.3,102.5
Dana Barros,2000-01,False,95.6,99.1
Walter McCarty,2000-01,False,95.9,98.4
Chris Mihm,2000-01,False,99.3,102.0
Chris Whitney,2000-01,False,98.6,106.6
Devean George,2000-01,False,94.5,102.0
Hersey Hawkins,2000-01,False,92.2,95.0
Jerome Williams,2000-01,False,97.9,99.0
Jonathan Bender,2000-01,False,86.0,93.9
Lawrence Funderburke,2000-01,False,99.5,99.9
Sherman Douglas,2000-01,False,94.7,99.8
Adonal Foyle,2000-01,True,92.8,103.4
Greg Anthony,2000-01,False,100.8,101.2
Hakeem Olajuwon,2000-01,True,102.9,100.9
Milt Palacio,2000-01,True,97.0,97.5
Nazr Mohammed,2000-01,False,99.5,101.5
Brad Miller,2000-01,False,97.4,105.2
Dion Glover,2000-01,False,96.0,99.1
Jake Tsakalidis,2000-01,True,92.9,95.2
Jud Buechler,2000-01,False,94.1,93.9
Malik Rose,2000-01,False,103.0,95.9
Ryan Bowen,2000-01,False,98.1,99.8
Tom Gugliotta,2000-01,False,97.5,94.1
Jim Jackson,2000-01,False,94.5,102.3
Matt Harpring,2000-01,False,98.1,103.5
Avery Johnson,2000-01,False,102.3,95.2
Calvin Booth,2000-01,False,94.9,101.3
Cedric Henderson,2000-01,False,95.5,102.1
Cedric Henderson,2000-01,False,95.5,102.1
Mark Strickland,2000-01,False,94.3,101.6
Matt Maloney,2000-01,False,95.6,97.5
Paul McPherson,2000-01,False,99.9,99.4
Reggie Slater,2000-01,False,107.2,102.8
Steve Kerr,2000-01,False,101.3,102.9
William Avery,2000-01,False,92.8,97.3
Zan Tabak,2000-01,True,97.2,96.9
Daniel Santiago,2000-01,True,94.3,92.9
Eric Montross,2000-01,False,93.9,104.1
Randy Brown,2000-01,False,98.2,100.5
Rod Strickland,2000-01,False,96.4,102.2
Anthony Johnson,2000-01,False,89.5,98.6
Bob Sura,2000-01,False,95.4,106.1
Brevin Knight,2000-01,False,95.1,103.3
Chris Dudley,2000-01,False,98.4,93.9
Dan Majerle,2000-01,False,99.2,95.7
Mike Penberthy,2000-01,False,102.0,103.6
Ike Austin,2000-01,False,95.0,100.8
Sean Elliott,2000-01,False,99.1,92.4
Tony Massenburg,2000-01,False,96.2,103.5
Chris Porter,2000-01,False,96.1,107.7
Loy Vaught,2000-01,False,98.6,103.2
Tracy Murray,2000-01,False,100.2,104.3
Eddie House,2000-01,False,96.3,96.6
Eric Snow,2000-01,False,100.3,94.4
Erick Strickland,2000-01,False,95.8,93.8
Khalid El-Amin,2000-01,False,92.7,102.0
Larry Hughes,2000-01,False,97.8,104.4
Theo Ratliff,2000-01,False,101.0,94.2
David Benoit,2000-01,False,99.5,99.9
Elliot Perry,2000-01,False,99.8,95.6
Keith Van Horn,2000-01,False,104.1,106.8
Otis Thorpe,2000-01,False,96.2,97.5
Bryce Drew,2000-01,False,97.2,103.8
Marc Jackson,2000-01,False,96.8,105.3
Bimbo Coles,2000-01,False,93.7,103.7
Chris Crawford,2000-01,False,95.5,103.2
Rodney Buford,2000-01,False,99.4,99.9
Ron Harper,2000-01,False,106.4,102.5
Kevin Edwards,2000-01,False,96.8,98.4
Billy Owens,2000-01,False,95.5,97.1
Gerard King,2000-01,False,92.8,101.6
Michael Ruffin,2000-01,False,96.3,103.6
Popeye Jones,2000-01,False,99.4,101.6
Travis Knight,2000-01,False,83.8,88.6
Adrian Griffin,2000-01,False,94.2,96.6
Cal Bowdler,2000-01,False,104.5,99.2
Wesley Person,2000-01,False,99.1,101.8
Dragan Tarlac,2000-01,True,89.7,105.2
Eldridge Recasner,2000-01,False,91.2,93.1
Erick Dampier,2000-01,False,92.4,105.8
Vernon Maxwell,2000-01,False,99.1,99.5
Lee Nailon,2000-01,False,92.8,90.8
Mahmoud Abdul-Rauf,2000-01,False,99.2,100.6
Cedric Ceballos,2000-01,False,97.7,100.6
DeShawn Stevenson,2000-01,False,95.1,94.8
Eduardo Najera,2000-01,True,99.8,105.5
John Wallace,2000-01,False,92.6,101.6
Tony Battie,2000-01,False,95.9,97.3
Brian Skinner,2000-01,False,91.2,99.0
Carlos Rogers,2000-01,False,106.1,103.8
Tyronn Lue,2000-01,False,99.1,104.9
Greg Buckner,2000-01,False,106.0,98.6
Mitch Richmond,2000-01,False,101.9,104.2
Rafer Alston,2000-01,False,95.0,100.0
Chris Carr,2000-01,False,92.5,101.4
Dalibor Bagaric,2000-01,True,87.0,96.2
Kelvin Cato,2000-01,False,106.7,95.5
Laron Profit,2000-01,False,101.8,106.8
Matt Geiger,2000-01,False,96.7,93.9
Quincy Lewis,2000-01,False,97.3,90.8
Roshown McLeod,2000-01,False,94.7,96.6
Derrick Coleman,2000-01,False,90.7,99.2
Larry Robinson,2000-01,False,94.3,99.8
Obinna Ekezie,2000-01,True,91.3,102.7
Ruben Wolkowyski,2000-01,True,99.2,96.0
Soumaila Samake,2000-01,True,93.1,98.7
A.J. Guyton,2000-01,False,92.0,102.9
Dan Langhi,2000-01,False,96.8,105.8
Derrick Dial,2000-01,False,107.2,101.7
Gary Trent,2000-01,False,94.0,104.0
Joel Przybilla,2000-01,False,94.5,102.5
Kenny Anderson,2000-01,False,98.8,102.7
Darrick Martin,2000-01,False,98.6,99.7
Duane Causwell,2000-01,False,91.3,102.3
John Crotty,2000-01,False,99.6,97.1
Kendall Gill,2000-01,False,93.7,98.5
Todd Day,2000-01,False,100.1,99.0
Olumide Oyedeji,2000-01,True,101.9,90.4
Tim James,2000-01,False,93.4,94.9
Darvin Ham,2000-01,False,99.5,102.7
Pepe Sanchez,2000-01,True,92.6,94.6
Tariq Abdul-Wahad,2000-01,True,91.3,103.0
Vladimir Stepania,2000-01,True,88.8,87.3
Derek Strong,2000-01,False,95.9,100.3
Ira Newble,2000-01,False,89.0,105.4
Kornel David,2000-01,False,90.4,101.1
Scott Padgett,2000-01,False,94.7,96.1
Shawnelle Scott,2000-01,False,89.3,112.2
Chucky Brown,2000-01,False,96.1,101.0
Cory Alexander,2000-01,False,84.6,96.4
Detlef Schrempf,2000-01,False,101.5,105.8
Lavor Postell,2000-01,False,91.2,90.1
Michael Stewart,2000-01,False,86.2,105.4
Chris Herren,2000-01,False,103.2,103.1
Luc Longley,2000-01,False,93.8,87.5
Jerome Moiso,2000-01,True,82.0,84.9
Tyus Edney,2000-01,False,92.1,100.7
Zydrunas Ilgauskas,2000-01,True,95.1,95.8
Jason Collier,2000-01,False,90.6,103.9
David Vanterpool,2000-01,False,99.5,99.4
Jerome Kersey,2000-01,False,97.3,95.9
Rick Brunson,2000-01,False,91.9,94.4
Doug Overton,2000-01,False,97.5,105.2
Nick Anderson,2000-01,False,94.4,95.5
Anthony Goldwire,2000-01,False,99.0,103.3
Bill Curley,2000-01,False,91.3,101.0
Chris Mullin,2000-01,False,91.2,100.3
Derek Fisher,2000-01,False,112.1,99.6
Terry Davis,2000-01,False,96.1,104.3
Donnell Harvey,2000-01,False,83.1,94.5
Felton Spencer,2000-01,False,98.6,92.9
Jim McIlvaine,2000-01,False,85.2,96.1
Mark Bryant,2000-01,False,101.0,110.0
Mike Smith,2000-01,False,98.6,105.3
Jake Voskuhl,2000-01,False,82.9,103.9
Jaren Jackson,2000-01,False,102.6,110.0
Brian Cardinal,2000-01,False,82.0,95.5
Chris Mills,2000-01,False,94.8,98.5
Doug West,2000-01,False,87.1,100.9
Tyrone Corbin,2000-01,False,97.0,111.3
Sam Jacobson,2000-01,False,116.8,112.4
Terry Mills,2000-01,False,88.2,105.2
Alonzo Mourning,2000-01,False,100.3,95.7
Ruben Garces,2000-01,False,98.2,84.8
Sean Colson,2000-01,False,74.0,110.2
Will Perdue,2000-01,False,93.6,92.0
Antonio Harvey,2000-01,False,88.2,103.4
Steve Goodrich,2000-01,False,95.8,99.2
Bruno Sundov,2000-01,True,88.8,103.7
Earl Boykins,2000-01,False,93.6,98.6
Michael Hawkins,2000-01,False,87.2,105.4
Todd Fuller,2000-01,False,85.6,89.8
Art Long,2000-01,False,83.3,108.5
Calbert Cheaney,2000-01,False,106.0,93.7
Jabari Smith,2000-01,False,108.5,110.0
Pervis Ellison,2000-01,False,91.8,82.1
Chris Garner,2000-01,False,100.4,104.2
Don MacLean,2000-01,False,88.0,92.5
Eddie Gill,2000-01,False,84.5,98.7
Erick Barkley,2000-01,False,90.5,98.9
Dee Brown,2000-01,False,91.7,100.7
Dee Brown,2000-01,False,91.7,100.7
Ricky Davis,2000-01,False,110.3,87.6
Slava Medvedenko,2000-01,True,104.4,102.2
Tom Hammonds,2000-01,False,112.1,98.5
Brent Price,2000-01,False,85.9,97.0
Dan McClintock,2000-01,False,95.8,114.8
Danny Fortson,2000-01,False,93.7,100.9
Etdrick Bohannon,2000-01,False,113.5,100.0
J.R. Reid,2000-01,False,88.2,109.5
Jamal Robinson,2000-01,False,79.4,86.3
James Robinson,2000-01,False,95.1,98.1
Jamie Feick,2000-01,False,103.1,103.0
John Coker,2000-01,False,101.5,104.8
Michael Redd,2000-01,False,85.7,98.6
Tony Smith,2000-01,False,87.7,102.6
Jamel Thomas,2000-01,False,81.6,92.9
Raja Bell,2000-01,True,104.5,95.4
Wang Zhi-zhi,2000-01,True,89.0,121.4
Wang Zhi-zhi,2000-01,True,89.0,121.4
Anfernee Hardaway,2000-01,False,94.2,98.6
Anthony Miller,2000-01,False,72.7,109.5
Garth Joseph,2000-01,False,96.9,128.1
Gary Grant,2000-01,False,91.9,88.2
Grant Hill,2000-01,False,91.7,100.7
Scott Burrell,2000-01,False,90.2,102.5
Ira Bowman,2000-01,False,100.0,110.8
Lari Ketner,2000-01,False,85.7,86.7
Mamadou N'diaye,2000-01,True,138.1,135.0
Muggsy Bogues,2000-01,False,78.8,103.0
Terrance Roberson,2000-01,False,96.2,119.2
Zendon Hamilton,2000-01,False,76.9,97.5
Randy Livingston,2000-01,False,46.7,76.9
Andy Panko,2000-01,False,0.0,0.0
David Wingate,2000-01,False,137.5,55.6
Jason Hart,2000-01,False,70.0,81.0
Buddy Hield,2023-24,True,117.3,116.9
Andre Drummond,2023-24,False,114.5,113.9
Austin Reaves,2023-24,False,115.0,115.6
Christian Braun,2023-24,False,109.2,110.1
Collin Sexton,2023-24,False,117.4,120.0
Dennis Schroder,2023-24,True,112.6,116.1
Georges Niang,2023-24,False,114.7,113.7
Mikal Bridges,2023-24,False,111.1,114.7
Obi Toppin,2023-24,False,119.6,117.3
Paul Reed,2023-24,False,116.1,113.3
Reggie Jackson,2023-24,False,112.6,110.9
Bobby Portis,2023-24,False,116.4,115.9
Cason Wallace,2023-24,False,114.3,110.9
Chet Holmgren,2023-24,False,118.3,109.5
Domantas Sabonis,2023-24,True,116.5,115.9
Harrison Barnes,2023-24,False,114.1,116.4
Jalen Green,2023-24,False,114.1,113.1
Jonas Valanciunas,2023-24,True,117.5,113.1
Michael Porter Jr.,2023-24,False,119.8,112.1
Nickeil Alexander-Walker,2023-24,True,113.2,106.2
Payton Pritchard,2023-24,False,121.6,109.3
Ayo Dosunmu,2023-24,False,111.7,115.0
Cole Anthony,2023-24,False,112.1,109.5
Corey Kispert,2023-24,False,108.1,118.7
DeMar DeRozan,2023-24,False,113.3,114.5
Donte DiVincenzo,2023-24,False,117.0,113.9
Jeremy Sochan,2023-24,True,108.1,115.0
Jordan Poole,2023-24,False,108.6,119.4
Josh Giddey,2023-24,True,119.4,111.8
Josh Hart,2023-24,False,116.3,110.1
Naz Reid,2023-24,False,111.6,104.6
Pascal Siakam,2023-24,True,117.2,114.9
Peyton Watson,2023-24,False,109.1,110.2
Coby White,2023-24,False,114.7,115.6
Kelly Olynyk,2023-24,True,111.4,119.5
Luguentz Dort,2023-24,True,119.7,111.8
Moritz Wagner,2023-24,True,113.8,111.0
Nikola Jokic,2023-24,True,122.1,110.8
Paolo Banchero,2023-24,False,112.0,111.5
Aaron Holiday,2023-24,False,110.3,107.2
Anthony Edwards,2023-24,False,116.0,107.9
Bogdan Bogdanovic,2023-24,True,117.7,114.2
Brook Lopez,2023-24,False,117.9,111.4
Cameron Payne,2023-24,False,113.2,114.6
Cedi Osman,2023-24,True,106.0,119.2
Dejounte Murray,2023-24,False,117.4,119.4
Kyle Anderson,2023-24,False,110.6,105.0
Malik Beasley,2023-24,False,119.1,111.7
Malik Monk,2023-24,False,115.1,115.0
Myles Turner,2023-24,False,120.2,115.2
Ochai Agbaji,2023-24,False,109.7,117.7
Royce O'Neale,2023-24,False,113.1,111.2
Sam Hauser,2023-24,False,120.8,107.7
Taurean Prince,2023-24,False,113.6,116.6
Tim Hardaway Jr.,2023-24,False,116.6,116.0
Aaron Wiggins,2023-24,False,116.1,110.8
Anthony Davis,2023-24,False,116.1,114.4
Grant Williams,2023-24,False,110.4,115.7
Isaiah Joe,2023-24,False,116.8,107.9
Jarrett Allen,2023-24,False,115.6,110.4
Jeff Green,2023-24,False,109.6,111.9
Klay Thompson,2023-24,False,115.0,116.5
Malaki Branham,2023-24,False,106.7,118.1
Nikola Vucevic,2023-24,True,112.3,115.6
Norman Powell,2023-24,False,118.3,114.2
Shai Gilgeous-Alexander,2023-24,True,120.9,110.5
Tre Jones,2023-24,False,110.9,112.5
